configuration for District3 :
55681
"
"
---Battery-Stats---
Remaining capacity of Battery 3 : 52.345858199999796
Remaining capacity of Battery 0 : 52.56606793999962
Remaining capacity of Battery 1 : 33.99427470000032
Remaining capacity of Battery 2 : 10.60384964999939
Remaining capacity of Battery 4 : -5.849199410000054
"
"
---House-Stats---
"House 100 at (0, 4) has an output of 45.16959822 and is connected to Battery 4 which is 32 meters away at (39, 41)"
"House 119 at (40, 8) has an output of 45.17557463 and is connected to Battery 1 which is 11 meters away at (32, 11)"
"House 79 at (30, 7) has an output of 45.2342213 and is connected to Battery 2 which is 17 meters away at (41, 1)"
"House 5 at (48, 4) has an output of 45.24272018 and is connected to Battery 1 which is 23 meters away at (32, 11)"
"House 135 at (30, 5) has an output of 45.25109877 and is connected to Battery 2 which is 15 meters away at (41, 1)"
"House 92 at (41, 44) has an output of 45.29702228 and is connected to Battery 0 which is 33 meters away at (18, 34)"
"House 94 at (15, 15) has an output of 45.31733653 and is connected to Battery 3 which is 32 meters away at (3, 35)"
"House 62 at (1, 28) has an output of 45.40186719 and is connected to Battery 0 which is 23 meters away at (18, 34)"
"House 14 at (30, 14) has an output of 45.54596912 and is connected to Battery 2 which is 24 meters away at (41, 1)"
"House 59 at (25, 13) has an output of 45.5472391 and is connected to Battery 2 which is 28 meters away at (41, 1)"
"House 105 at (17, 12) has an output of 45.61104522 and is connected to Battery 0 which is 24 meters away at (18, 34)"
"House 74 at (31, 8) has an output of 45.78474275 and is connected to Battery 2 which is 17 meters away at (41, 1)"
"House 29 at (33, 35) has an output of 45.84094791 and is connected to Battery 4 which is 12 meters away at (39, 41)"
"House 55 at (8, 12) has an output of 46.01633925 and is connected to Battery 3 which is 28 meters away at (3, 35)"
"House 82 at (6, 17) has an output of 46.01918212 and is connected to Battery 1 which is 32 meters away at (32, 11)"
"House 65 at (6, 41) has an output of 46.05322103 and is connected to Battery 1 which is 25 meters away at (32, 11)"
"House 118 at (8, 20) has an output of 46.13662116 and is connected to Battery 0 which is 24 meters away at (18, 34)"
"House 25 at (17, 21) has an output of 46.26812357 and is connected to Battery 1 which is 25 meters away at (32, 11)"
"House 148 at (20, 41) has an output of 46.27510427 and is connected to Battery 4 which is 16 meters away at (39, 41)"
"House 46 at (31, 24) has an output of 46.38651333 and is connected to Battery 2 which is 33 meters away at (41, 1)"
"House 124 at (44, 40) has an output of 46.43816048 and is connected to Battery 3 which is 20 meters away at (3, 35)"
"House 60 at (8, 13) has an output of 46.46747877 and is connected to Battery 4 which is 30 meters away at (39, 41)"
"House 91 at (6, 22) has an output of 46.51627586 and is connected to Battery 3 which is 16 meters away at (3, 35)"
"House 28 at (46, 39) has an output of 46.60969509 and is connected to Battery 2 which is 43 meters away at (41, 1)"
"House 18 at (1, 28) has an output of 46.63089313 and is connected to Battery 2 which is 27 meters away at (41, 1)"
"House 110 at (22, 34) has an output of 46.65187897 and is connected to Battery 3 which is 20 meters away at (3, 35)"
"House 6 at (32, 18) has an output of 46.74039375 and is connected to Battery 4 which is 30 meters away at (39, 41)"
"House 23 at (21, 33) has an output of 46.75613739 and is connected to Battery 3 which is 20 meters away at (3, 35)"
"House 10 at (3, 25) has an output of 46.8033198 and is connected to Battery 4 which is 11 meters away at (39, 41)"
"House 34 at (47, 35) has an output of 46.9524009 and is connected to Battery 0 which is 36 meters away at (18, 34)"
"House 12 at (32, 3) has an output of 47.04037014 and is connected to Battery 1 which is 8 meters away at (32, 11)"
"House 93 at (26, 41) has an output of 47.09131203 and is connected to Battery 1 which is 21 meters away at (32, 11)"
"House 24 at (39, 42) has an output of 47.34915773 and is connected to Battery 1 which is 38 meters away at (32, 11)"
"House 51 at (46, 48) has an output of 47.37788381 and is connected to Battery 1 which is 25 meters away at (32, 11)"
"House 133 at (36, 44) has an output of 47.56339729 and is connected to Battery 1 which is 29 meters away at (32, 11)"
"House 97 at (29, 25) has an output of 47.58049297 and is connected to Battery 3 which is 36 meters away at (3, 35)"
"House 139 at (30, 29) has an output of 47.67000862 and is connected to Battery 3 which is 33 meters away at (3, 35)"
"House 104 at (46, 4) has an output of 47.6825473 and is connected to Battery 1 which is 21 meters away at (32, 11)"
"House 142 at (25, 39) has an output of 47.71839737 and is connected to Battery 4 which is 16 meters away at (39, 41)"
"House 8 at (3, 9) has an output of 47.72196575 and is connected to Battery 3 which is 26 meters away at (3, 35)"
"House 149 at (29, 11) has an output of 47.73944395 and is connected to Battery 2 which is 22 meters away at (41, 1)"
"House 134 at (6, 0) has an output of 47.77817151 and is connected to Battery 3 which is 38 meters away at (3, 35)"
"House 1 at (47, 50) has an output of 47.82087397 and is connected to Battery 4 which is 17 meters away at (39, 41)"
"House 130 at (37, 5) has an output of 47.92097158 and is connected to Battery 1 which is 11 meters away at (32, 11)"
"House 44 at (43, 29) has an output of 47.94582721 and is connected to Battery 1 which is 29 meters away at (32, 11)"
"House 137 at (43, 30) has an output of 47.97674042 and is connected to Battery 0 which is 29 meters away at (18, 34)"
"House 77 at (48, 28) has an output of 47.99198559 and is connected to Battery 1 which is 33 meters away at (32, 11)"
"House 49 at (45, 31) has an output of 48.01065715 and is connected to Battery 0 which is 30 meters away at (18, 34)"
"House 73 at (20, 16) has an output of 48.0219944 and is connected to Battery 0 which is 20 meters away at (18, 34)"
"House 53 at (39, 46) has an output of 48.14242474 and is connected to Battery 4 which is 37 meters away at (39, 41)"
"House 144 at (4, 35) has an output of 48.22881096 and is connected to Battery 0 which is 15 meters away at (18, 34)"
"House 145 at (6, 2) has an output of 48.23526882 and is connected to Battery 2 which is 36 meters away at (41, 1)"
"House 61 at (33, 31) has an output of 48.25043584 and is connected to Battery 0 which is 18 meters away at (18, 34)"
"House 38 at (4, 48) has an output of 48.27297674 and is connected to Battery 0 which is 28 meters away at (18, 34)"
"House 114 at (20, 5) has an output of 48.31035497 and is connected to Battery 0 which is 33 meters away at (18, 34)"
"House 131 at (1, 30) has an output of 48.43719875 and is connected to Battery 2 which is 27 meters away at (41, 1)"
"House 19 at (15, 0) has an output of 48.43740503 and is connected to Battery 1 which is 28 meters away at (32, 11)"
"House 57 at (13, 47) has an output of 48.4395487 and is connected to Battery 3 which is 22 meters away at (3, 35)"
"House 67 at (20, 11) has an output of 48.54997218 and is connected to Battery 1 which is 12 meters away at (32, 11)"
"House 52 at (17, 41) has an output of 48.60918505 and is connected to Battery 3 which is 20 meters away at (3, 35)"
"House 66 at (16, 1) has an output of 48.70842308 and is connected to Battery 1 which is 26 meters away at (32, 11)"
"House 125 at (0, 24) has an output of 48.72125695 and is connected to Battery 2 which is 5 meters away at (41, 1)"
"House 143 at (18, 39) has an output of 48.74438962 and is connected to Battery 4 which is 23 meters away at (39, 41)"
"House 147 at (35, 24) has an output of 48.82801588 and is connected to Battery 4 which is 22 meters away at (39, 41)"
"House 42 at (11, 23) has an output of 48.85814641 and is connected to Battery 1 which is 33 meters away at (32, 11)"
"House 140 at (29, 16) has an output of 48.94518723 and is connected to Battery 4 which is 35 meters away at (39, 41)"
"House 16 at (3, 24) has an output of 49.07862835 and is connected to Battery 1 which is 15 meters away at (32, 11)"
"House 71 at (10, 36) has an output of 49.13738507 and is connected to Battery 0 which is 10 meters away at (18, 34)"
"House 117 at (2, 50) has an output of 49.52760828 and is connected to Battery 3 which is 16 meters away at (3, 35)"
