configuration for District1 :
63079
"
"
---Battery-Stats---
Remaining capacity of Battery 0 : 0.1819238299998709
Remaining capacity of Battery 1 : 4.070214069999725
Remaining capacity of Battery 2 : 23.350506340000358
Remaining capacity of Battery 3 : 0.6478447399998473
Remaining capacity of Battery 4 : 6.74951102
"
"
---House-Stats---
"House 132 at (24, 30) has an output of 76.1538049 and is connected to Battery 0 which is 32 meters away at (38, 12)"
"House 70 at (2, 12) has an output of 75.8473443 and is connected to Battery 4 which is 34 meters away at (3, 45)"
"House 89 at (11, 38) has an output of 74.82543524 and is connected to Battery 4 which is 15 meters away at (3, 45)"
"House 95 at (0, 34) has an output of 74.53947279 and is connected to Battery 4 which is 14 meters away at (3, 45)"
"House 144 at (33, 24) has an output of 74.26615041 and is connected to Battery 0 which is 17 meters away at (38, 12)"
"House 28 at (12, 5) has an output of 74.15296092 and is connected to Battery 2 which is 32 meters away at (42, 3)"
"House 113 at (46, 38) has an output of 73.40226925 and is connected to Battery 3 which is 18 meters away at (49, 23)"
"House 32 at (22, 10) has an output of 72.88165705 and is connected to Battery 0 which is 18 meters away at (38, 12)"
"House 125 at (27, 13) has an output of 72.11411933 and is connected to Battery 0 which is 12 meters away at (38, 12)"
"House 22 at (47, 40) has an output of 71.42208448 and is connected to Battery 3 which is 19 meters away at (49, 23)"
"House 146 at (21, 48) has an output of 71.35472201 and is connected to Battery 4 which is 21 meters away at (3, 45)"
"House 94 at (10, 47) has an output of 70.68631843 and is connected to Battery 4 which is 9 meters away at (3, 45)"
"House 98 at (47, 50) has an output of 70.41480105 and is connected to Battery 3 which is 29 meters away at (49, 23)"
"House 137 at (19, 3) has an output of 70.34144168 and is connected to Battery 2 which is 23 meters away at (42, 3)"
"House 24 at (18, 37) has an output of 70.21473166 and is connected to Battery 4 which is 23 meters away at (3, 45)"
"House 52 at (15, 4) has an output of 70.02856894 and is connected to Battery 2 which is 28 meters away at (42, 3)"
"House 124 at (38, 18) has an output of 69.53106382 and is connected to Battery 0 which is 6 meters away at (38, 12)"
"House 29 at (31, 41) has an output of 68.6532457 and is connected to Battery 4 which is 32 meters away at (3, 45)"
"House 105 at (5, 37) has an output of 68.63304898 and is connected to Battery 4 which is 10 meters away at (3, 45)"
"House 81 at (25, 40) has an output of 67.70113184 and is connected to Battery 4 which is 27 meters away at (3, 45)"
